No,기관코드,기관명,요양번호,기관분류,의료기관분류,지역,기관주소(도로명)
67,A2100031,경기도의료원포천병원,31100317,종합병원,지역응급의료센터,경기,"경기도 포천시 포천로 1648, (신읍동)"
68,A2100033,국민건강보험공단일산병원,31100678,종합병원,지역응급의료센터,경기,"경기도 고양시 일산동구 일산로 100, (백석동)"
69,A2100053,김포우리병원,31101089,종합병원,지역응급의료센터,경기,"경기도 김포시 감암로 11, (걸포동)"
70,A1300009,대구파티마병원,37100033,종합병원,지역응급의료센터,대구,"대구광역시 동구 아양로 99, (신암동)"
71,A2100025,대진의료재단분당제생병원,31100571,종합병원,지역응급의료센터,경기,"경기도 성남시 분당구 서현로180번길 20, (서현동)"
72,A1700002,동강병원,38100088,종합병원,지역응급의료센터,울산,"울산광역시 중구 태화로 239, (태화동)"
73,A2700003,동국대학교의과대학경주병원,37100203,종합병원,지역응급의료센터,경북,"경상북도 경주시 동대로 87, (석장동)"
74,A2100047,동국대학교일산불교병원,31100881,종합병원,지역응급의료센터,경기,"경기도 고양시 일산동구 동국로 27, (식사동)"
75,A2600017,목포중앙병원,36100552,종합병원,지역응급의료센터,전남,"전라남도 목포시 영산로 623, (석현동)"
76,A1200007,비에이치에스한서병원,21100551,종합병원,지역응급의료센터,부산,"부산광역시 수영구 수영로 615, (광안동)"
77,A1100021,삼육서울병원,11100141,종합병원,지역응급의료센터,서울,"서울특별시 동대문구 망우로 82, (휘경동)"
78,A1500020,서광병원,36100731,종합병원,지역응급의료센터,광주,"광주광역시 서구 금화로59번길 6, (금호동)"
79,A1100040,서울특별시보라매병원,11100249,종합병원,지역응급의료센터,서울,"서울특별시 동작구 보라매로5길 20, (신대방동)"
80,A1100035,서울특별시서울의료원,11101326,종합병원,지역응급의료센터,서울,"서울특별시 중랑구 신내로 156, (신내동)"
81,A2600019,성가롤로병원,36100331,종합병원,지역응급의료센터,전남,"전라남도 순천시 순광로 221, (조례동)"
82,A1100028,성심의료재단강동성심병원,11100729,종합병원,지역응급의료센터,서울,"서울특별시 강동구 성안로 150, (길동,강동성심병원)"
83,A1100054,성애의료재단성애병원,11100397,종합병원,지역응급의료센터,서울,"서울특별시 영등포구 여의대방로53길 22, (신길동,성애병원)"
84,A2100055,세종병원,31100121,종합병원,지역응급의료센터,경기,"경기도 부천시 소사구 호현로489번길 28, (소사본동,세종병원)"
85,A1100004,순천향대학교서울병원,11100222,종합병원,지역응급의료센터,서울,"서울특별시 용산구 대사관로 59, (한남동)"
86,A2700004,안동성소병원,37100114,종합병원,지역응급의료센터,경북,"경상북도 안동시 서동문로 99, (금곡동)"
87,A2600014,여천전남병원,36100412,종합병원,지역응급의료센터,전남,"전라남도 여수시 무선로 95, (선원동)"
88,A2100048,원광대학교의과대학산본병원,31100732,종합병원,지역응급의료센터,경기,"경기도 군포시 산본로 321, (산본동)"
89,A1100048,을지병원,11101016,종합병원,지역응급의료센터,서울,"서울특별시 노원구 한글비석로 68, (하계동)"
90,A2800014,의료법인갑을의료재단갑을장유병원,38100541,종합병원,지역응급의료센터,경남,"경상남도 김해시 장유로 167-13, (부곡동)"
91,A2200005,의료법인강릉동인병원,32100094,종합병원,지역응급의료센터,강원,"강원도 강릉시 강릉대로419번길 42, (포남동)"
92,A2100007,의료법인광명성애병원,31100228,종합병원,지역응급의료센터,경기,"경기도 광명시 디지털로 36, (철산동)"
93,A1200010,의료법인기독교한국침례회의료재단왈레스기념침례병원,21100047,종합병원,지역응급의료센터,부산,"부산광역시 금정구 금단로 200, (남산동)"
94,A2100009,의료법인녹산의료재단동수원병원,31100180,종합병원,지역응급의료센터,경기,"경기도 수원시 팔달구 중부대로 165, (우만동)"
95,A2100017,의료법인대아의료재단한도병원,31100899,종합병원,지역응급의료센터,경기,"경기도 안산시 단원구 선부광장로 103, (선부동)"
96,A1600008,의료법인대전선병원,34100091,종합병원,지역응급의료센터,대전,"대전광역시 중구 목중로 29, (목동)"
97,A2700012,의료법인덕산의료재단김천제일병원,37100416,종합병원,지역응급의료센터,경북,"경상북도 김천시 신음1길 12, (신음동)"
98,A2700006,의료법인동춘의료재단문경제일병원,37100106,종합병원,지역응급의료센터,경북,"경상북도 문경시 당교3길 25, (모전동)"
99,A1400003,의료법인루가의료재단나은병원,31100724,종합병원,지역응급의료센터,인천,"인천광역시 서구 원적로 23, (가좌동)"
100,A2100028,의료법인백송의료재단굿모닝병원,31100775,종합병원,지역응급의료센터,경기,"경기도 평택시 중앙로 338, (합정동)"
101,A2400009,의료법인백제병원,34100067,종합병원,지역응급의료센터,충남,"충청남도 논산시 시민로294번길 14, (취암동)"
102,A2800016,의료법인보원의료재단김해중앙병원,38100533,종합병원,지역응급의료센터,경남,"경상남도 김해시 분성로 94-8, (외동)"
103,A2500005,의료법인영경의료재단전주병원,35100214,종합병원,지역응급의료센터,전북,"전라북도 전주시 완산구 한두평3길 13, (중화산동2가)"
104,A2400012,의료법인영서의료재단천안충무병원,34100253,종합병원,지역응급의료센터,충남,충청남도 천안시 서북구 다가말3길 8 (쌍용동)
105,A1200005,의료법인은성의료재단좋은삼선병원,21100501,종합병원,지역응급의료센터,부산,"부산광역시 사상구 가야대로 326, (주례동)"
106,A1400014,의료법인인성의료재단한림병원,31100830,종합병원,지역응급의료센터,인천,"인천광역시 계양구 장제로 722, (작전동)"
107,A1400016,의료법인인천사랑병원,31100619,종합병원,지역응급의료센터,인천,"인천광역시 남구 미추홀대로 726, (주안동)"
108,A2300005,의료법인자산의료재단제천서울병원,33100110,종합병원,지역응급의료센터,충북,충청북도 제천시 숭문로 57 (서부동)
109,A2900006,의료법인중앙의료재단에스-중앙병원,39100171,종합병원,지역응급의료센터,제주,"제주특별자치도 제주시 월랑로 91, (이호이동)"
110,A2700002,의료법인한성재단포항세명기독병원,37100211,종합병원,지역응급의료센터,경북,"경상북도 포항시 남구 포스코대로 351, (대도동)"
111,A2100041,의료법인한양의료재단남양주한양병원,31100996,종합병원,지역응급의료센터,경기,"경기도 남양주시 오남읍 양지로 47-55,"
112,A1100020,의료법인한전의료재단한전병원,11101199,종합병원,지역응급의료센터,서울,"서울특별시 도봉구 우이천로 308, (쌍문동)"
113,A2100015,의료법인효산의료재단안양샘병원,31100597,종합병원,지역응급의료센터,경기,"경기도 안양시 만안구 삼덕로 9, (안양동,안양샘병원)"
114,A1100016,인제대학교상계백병원,11100818,종합병원,지역응급의료센터,서울,"서울특별시 노원구 동일로 1342, (상계동)"
115,A2100038,인제대학교일산백병원,31100651,종합병원,지역응급의료센터,경기,"경기도 고양시 일산서구 주화로 170, (대화동)"
116,A1200022,인제대학교해운대백병원,21100608,종합병원,지역응급의료센터,부산,"부산광역시 해운대구 해운대로 875, (좌동)"
117,A1500021,재단법인광주기독병원,36100030,종합병원,지역응급의료센터,광주,"광주광역시 남구 양림로 37, (양림동)"
118,A2800004,재단법인대구포교성베네딕도수녀회창원파티마병원,38100118,종합병원,지역응급의료센터,경남,"경상남도 창원시 의창구 창이대로 45, (명서동)"
119,A2500006,재단법인예수병원유지재단예수병원,35100028,종합병원,지역응급의료센터,전북,"전라북도 전주시 완산구 서원로 365, (중화산동1가)"
120,A2500007,전라북도군산의료원,35100095,종합병원,지역응급의료센터,전북,"전라북도 군산시 의료원로 27, (지곡동,군산의료원)"
121,A2500004,전라북도남원의료원,35100087,종합병원,지역응급의료센터,전북,"전라북도 남원시 충정로 365, (고죽동)"
122,A2800003,제일병원,38100550,종합병원,지역응급의료센터,경남,"경상남도 진주시 진주대로 885, (강남동)"
123,A2900007,제주대학교병원,39100103,종합병원,지역응급의료센터,제주,"제주특별자치도 제주시 아란13길 15, (아라일동)"
124,A2900002,제주특별자치도서귀포의료원,39100090,종합병원,지역응급의료센터,제주,"제주특별자치도 서귀포시 장수로 47, (동홍동)"
125,A2100054,지샘병원,31101127,종합병원,지역응급의료센터,경기,"경기도 군포시 군포로 591, (당동)"
126,A2700007,차의과학대학교부속구미차병원,37100343,종합병원,지역응급의료센터,경북,경상북도 구미시 신시로10길 12 (형곡동)
127,A2100030,차의과학대학교분당차병원,31100511,종합병원,지역응급의료센터,경기,"경기도 성남시 분당구 야탑로 59, (야탑동)"
128,A1500011,첨단종합병원,36100641,종합병원,지역응급의료센터,광주,"광주광역시 광산구 첨단중앙로170번길 59, (쌍암동)"
129,A2300008,청주성모병원,33100161,종합병원,지역응급의료센터,충북,"충청북도 청주시 청원구 주성로 173-19, (주중동)"
130,A2400006,충청남도서산의료원,34100164,종합병원,지역응급의료센터,충남,"충청남도 서산시 중앙로 149, (석림동)"
131,A2400007,충청남도홍성의료원,34100121,종합병원,지역응급의료센터,충남,"충청남도 홍성군 홍성읍 조양로 224,"
132,A2700010,포항선린병원,37100432,종합병원,지역응급의료센터,경북,"경상북도 포항시 북구 대신로 43, (대신동)"
133,A2700016,포항성모병원,37100068,종합병원,지역응급의료센터,경북,"경상북도 포항시 남구 대잠동길 17, (대잠동)"
134,A1500017,하남성심병원,36100340,종합병원,지역응급의료센터,광주,"광주광역시 광산구 용아로 259, (산정동)"
135,A1600005,학교법인가톨릭학원가톨릭대학교대전성모병원,34100032,종합병원,지역응급의료센터,대전,"대전광역시 중구 대흥로 64, (대흥동)"
136,A1600006,학교법인건양학원건양대학교병원,34100245,종합병원,지역응급의료센터,대전,"대전광역시 서구 관저동로 158, (가수원동)"
137,A2700013,학교법인동은학원순천향대학교부속구미병원,37100441,종합병원,지역응급의료센터,경북,"경상북도 구미시 1공단로 179, (공단동)"
138,A1600002,학교법인을지대학교병원,34100041,종합병원,지역응급의료센터,대전,"대전광역시 서구 둔산서로 95, (둔산동)"
139,A1100033,학교법인인제학원인제대학교부속서울백병원,11100036,종합병원,지역응급의료센터,서울,"서울특별시 중구 마른내로 9, (저동2가)"
140,A1100053,한국보훈복지의료공단중앙보훈병원,11100231,종합병원,지역응급의료센터,서울,"서울특별시 강동구 진황도로61길 53, (둔촌동)"
141,A1100055,한림대학교강남성심병원,11100303,종합병원,지역응급의료센터,서울,"서울특별시 영등포구 신길로 1, (대림동,강남성심병원)"
142,A2100046,한림대학교동탄성심병원,31101097,종합병원,지역응급의료센터,경기,"경기도 화성시 큰재봉길 7, (석우동)"
143,A2200013,한림대학부속춘천성심병원,32100124,종합병원,지역응급의료센터,강원,"강원도 춘천시 삭주로 77, (교동)"
144,A2800007,한마음병원,38100487,종합병원,지역응급의료센터,경남,"경상남도 창원시 성산구 원이대로682번길 21, (상남동)"
145,A2900005,한마음병원,39100162,종합병원,지역응급의료센터,제주,"제주특별자치도 제주시 연신로 52, (이도이동)"
146,A2100039,한양대학교구리병원,31100538,종합병원,지역응급의료센터,경기,"경기도 구리시 경춘로 153, (교문동)"
147,A1300081,(재)미리내천주성삼성직수도회천주성삼병원,37100491,종합병원,지역응급의료기관,대구,"대구광역시 수성구 달구벌대로 3190, (신매동)"
148,A1500019,KS병원,36100811,종합병원,지역응급의료기관,광주,"광주광역시 광산구 왕버들로 220, (수완동)"
149,A1100047,강남고려병원,11101075,종합병원,지역응급의료기관,서울,"서울특별시 관악구 관악로 242, (봉천동)"
150,A2200011,강원도강릉의료원,32100159,종합병원,지역응급의료기관,강원,"강원도 강릉시 경강로 2007, (남문동)"
151,A2200002,강원도영월의료원,32100078,종합병원,지역응급의료기관,강원,"강원도 영월군 영월읍 중앙1로 59,"
152,A2200015,강원도원주의료원,32100086,종합병원,지역응급의료기관,강원,"강원도 원주시 서원대로 387, (개운동)"
153,A2100032,경기도의료원수원병원,31100988,종합병원,지역응급의료기관,경기,"경기도 수원시 장안구 수성로245번길 69, (정자동)"
154,A2100045,경기도의료원안성병원,31100341,종합병원,지역응급의료기관,경기,"경기도 안성시 고수2로 17, (당왕동)"
155,A2100043,경기도의료원의정부병원,31100287,종합병원,지역응급의료기관,경기,"경기도 의정부시 흥선로 142, (의정부동)"
156,A2800025,경상남도마산의료원,38100029,종합병원,지역응급의료기관,경남,"경상남도 창원시 마산합포구 3·15대로 231, (중앙동3가)"
157,A2700018,경상북도김천의료원,37100394,종합병원,지역응급의료기관,경북,"경상북도 김천시 모암길 24, (모암동)"
158,A2700001,경상북도안동의료원,37100351,종합병원,지역응급의료기관,경북,"경상북도 안동시 태사2길 55, (북문동)"
159,A2700005,경상북도포항의료원,37100041,종합병원,지역응급의료기관,경북,"경상북도 포항시 북구 용흥로 36, (용흥동)"
160,A1100039,경찰병원,11100176,종합병원,지역응급의료기관,서울,"서울특별시 송파구 송이로 123, (가락동)"
161,A2600006,광양사랑병원,36100781,종합병원,지역응급의료기관,전남,"전라남도 광양시 공영로 71, (중동)"
162,A1500015,광주병원,36100447,종합병원,지역응급의료기관,광주,"광주광역시 북구 면앙로139번길 51, (두암동, 광주병원)"
163,A1500018,광주수완병원,36100803,종합병원,지역응급의료기관,광주,"광주광역시 광산구 임방울대로 370, (수완동)"
164,A1500009,광주씨티병원,36100510,종합병원,지역응급의료기관,광주,"광주광역시 남구 서문대로654번길 5, (진월동)"
165,A1500005,광주일곡병원,36100501,종합병원,지역응급의료기관,광주,"광주광역시 북구 양일로 309, (일곡동)"
166,A1500016,광주한국병원,36100625,종합병원,지역응급의료기관,광주,"광주광역시 서구 월드컵4강로 223, (쌍촌동)"
167,A1500003,광주현대병원,36100455,종합병원,지역응급의료기관,광주,"광주광역시 북구 설죽로 291, (용봉동)"
168,A1500007,광주희망병원,36100650,종합병원,지역응급의료기관,광주,"광주광역시 북구 하서로 429, (용두동)"
169,A1100026,구로성심병원,11101202,종합병원,지역응급의료기관,서울,"서울특별시 구로구 경인로 427, (고척동)"
170,A2700015,구미강동병원,37100424,종합병원,지역응급의료기관,경북,"경상북도 구미시 인동20길 46, (진평동)"
171,A2100049,국립암센터병원,31100741,종합병원,지역응급의료기관,경기,"경기도 고양시 일산동구 일산로 323, (마두동)"
172,A1600009,근로복지공단대전병원,34100326,종합병원,지역응급의료기관,대전,대전광역시 대덕구 계족로 637
173,A2600012,근로복지공단순천병원,36100749,종합병원,지역응급의료기관,전남,"전라남도 순천시 조례1길 24, (조례동)"
174,A2100014,근로복지공단안산병원,31101020,종합병원,지역응급의료기관,경기,"경기도 안산시 상록구 구룡로 87, (일동)"
175,A1400032,근로복지공단인천병원,31101208,종합병원,지역응급의료기관,인천,"인천광역시 부평구 무네미로 446, (구산동)"
176,A2800012,근로복지공단창원병원,38100517,종합병원,지역응급의료기관,경남,"경상남도 창원시 성산구 창원대로 721, (중앙동)"
177,A2200004,근로복지공단태백병원,32100221,종합병원,지역응급의료기관,강원,"강원도 태백시 보드미길 8, (장성동)"
178,A2600016,나주종합병원,36100692,종합병원,지역응급의료기관,전남,"전라남도 나주시 영산로 5419, (성북동)"
179,A1100044,녹색병원,11101253,종합병원,지역응급의료기관,서울,"서울특별시 중랑구 사가정로49길 53, (면목동)"
180,A2100050,다니엘종합병원,31100856,종합병원,지역응급의료기관,경기,"경기도 부천시 원미구 중동로 361, (약대동)"
181,A2400008,당진종합병원,34100351,종합병원,지역응급의료기관,충남,"충청남도 당진시 반촌로 5-15, (시곡동)"
182,A1300005,대구가톨릭대학교칠곡가톨릭병원,37100378,종합병원,지역응급의료기관,대구,"대구광역시 북구 칠곡중앙대로 440, (읍내동,대구가톨릭대학교칠곡가톨릭병원)"
183,A1300007,대구의료원,37100181,종합병원,지역응급의료기관,대구,"대구광역시 서구 평리로 157, (중리동,대구의료원)"
184,A1200018,대동병원,21100080,종합병원,지역응급의료기관,부산,"부산광역시 동래구 충렬대로 187, (명륜동)"
185,A1100037,대림성모병원,11100699,종합병원,지역응급의료기관,서울,"서울특별시 영등포구 시흥대로 657, (대림동)"
186,A2600003,대송의료재단무안병원,36100242,종합병원,지역응급의료기관,전남,"전라남도 무안군 무안읍 몽탄로 65,"
187,A1600004,대전보훈병원,34100237,종합병원,지역응급의료기관,대전,"대전광역시 대덕구 대청로82번길 147, (신탄진동)"
188,A1600003,대전한국병원,34100318,종합병원,지역응급의료기관,대전,"대전광역시 동구 동서대로 1672, (성남동)"
189,A1602246,대청병원,34100334,종합병원,지역응급의료기관,대전,대전광역시 서구 계백로 1322 (정림동)
190,A1200011,동래봉생병원,21100519,종합병원,지역응급의료기관,부산,"부산광역시 동래구 안연로109번길 27, (안락동)"
191,A1500013,동아병원,36100765,종합병원,지역응급의료기관,광주,"광주광역시 남구 대남대로 238, (백운동)"
192,A2100021,동의성단원병원,31100929,종합병원,지역응급의료기관,경기,"경기도 안산시 단원구 원포공원1로 20, (초지동)"
193,A1100024,명지성모병원,11100893,종합병원,지역응급의료기관,서울,"서울특별시 영등포구 도림로 156, (대림동)"
194,A2600020,목포기독병원,36100668,종합병원,지역응급의료기관,전남,전라남도 목포시 백년대로 303 (상동)
195,A2600022,목포시의료원,36100226,종합병원,지역응급의료기관,전남,전라남도 목포시 이로로 18
196,A1500014,미래로21병원,36100714,종합병원,지역응급의료기관,광주,"광주광역시 서구 화운로 1, (화정동,미래로21병원)"
197,A2800019,베데스다병원,38100347,종합병원,지역응급의료기관,경남,"경상남도 양산시 신기로 28, (신기동)"
198,A1100018,베스티안병원,11101237,종합병원,지역응급의료기관,서울,"서울특별시 강남구 도곡로 429, (대치동)"
199,A2400011,보령아산병원,34100024,종합병원,지역응급의료기관,충남,"충청남도 보령시 죽성로 136, (죽정동)"
200,A1100036,부민병원,11101334,종합병원,지역응급의료기관,서울,"서울특별시 강서구 공항대로 389, (등촌동)"
201,A1200024,부산광역시의료원,21100209,종합병원,지역응급의료기관,부산,"부산광역시 연제구 월드컵대로 359, (거제동)"
202,A1200013,부산성모병원(재단법인천주교부산교구유지재단),21100055,종합병원,지역응급의료기관,부산,"부산광역시 남구 용호로232번길 25-14, (용호동)"
203,A2500010,부안성모병원,35100273,종합병원,지역응급의료기관,전북,"전라북도 부안군 부안읍 오정2길 24,"
204,A2100051,부천대성병원,31100244,종합병원,지역응급의료기관,경기,"경기도 부천시 원미구 부천로 91, (심곡동, 부천대성병원)"
205,A1200021,삼육부산병원,21100225,종합병원,지역응급의료기관,부산,"부산광역시 서구 대티로 170, (서대신동2가)"
206,A1500022,상무병원,36100480,종합병원,지역응급의료기관,광주,"광주광역시 서구 상무자유로 181-7, (치평동)"
207,A2700011,상주적십자병원,37100408,종합병원,지역응급의료기관,경북,"경상북도 상주시 상서문로 53, (남성동)"
208,A2400003,서산중앙병원,34100181,종합병원,지역응급의료기관,충남,"충청남도 서산시 수석산업로 5, (수석동)"
209,A1700001,서울산보람병원,38100151,종합병원,지역응급의료기관,울산,"울산광역시 울주군 삼남면 중평로 53,"
210,A1100050,서울성심병원,11100907,종합병원,지역응급의료기관,서울,"서울특별시 동대문구 왕산로 259, (청량리동)"
